Time,SourceName,SourceNindex,PropertyName,Pid,PropertyType,Value,DestNindex
2024-10-16 0:00,legal_agreement|engagement letter|pursuant to our engagement letter,8129196958194220174,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Reserve I Account Valuation|2024-10-16,1489231668767221387,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Interim Arbitrage Rebate Analysis Report Issuance|2024-12-06,2646938138906315919,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"legal_agreement|Report|This report (the ""Report"")",8879090567778783678,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Interim Arbitrage Rebate Analysis Computation Period|2024-10-16,4110827024273399802,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,organization|Willdan Financial Services|submission period on Monday and directed staff and Willdan Financial Services to begin counting the votes.,7683517764755523583,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,legal_agreement|Transmittal Letter|Transmittal Letter,5121003150070824032,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Reserve I Account|Schedule C - Reserve I Account,9112734796193071548,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Cumulative Rebate Liability Determination|2024-10-16,3405251110540993306,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Prior Arbitrage Rebate Report Issuance|2008-12-17,4407948040923244881,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Prior Rebate Liability|Prior Rebate Liability — Schedule A - Summary of Rebate Analysis,2277784462984661168,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Refunding of Prior Bonds|1991-10-17,7642128242694169818,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Liquidity I Account|Schedule F - Liquidity I Account,7476737946181823597,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"location|Dallas, TX 75206|Dallas, TX 75206",5885379055126329646,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,legal_agreement|Notes and Assumptions|Notes and Assumptions,9013206385896288509,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Debt Service Reserve Account|Debt Service Reserve Account,374030580716664244,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,financial_instrument|Morgan IA|Morgan IA,7160664882440639509,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Reserve II Account Valuation|2024-10-16,8960891596258412083,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"organization|US Treasury Department|Chevron, Valero, Exxon and Conoco and the US Treasury Department did not immediately reply to requests for comment.",8883522583676895375,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Reserve II Account|Schedule D - Reserve II Account,2877916378535664072,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,legal_agreement|INTERIM ARBITRAGE REBATE ANALYSIS|INTERIM ARBITRAGE REBATE ANALYSIS,5651499468729638165,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"organization|Orrick, Herrington, & Sutcliffe LLP|Sunraycer was advised by Orrick, Herrington, & Sutcliffe LLP as legal counsel.",5477621199116204617,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Liquidity II Account|Schedule G - Liquidity II Account,6638852300639391265,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Liquidity I Account Valuation|2024-10-16,6827380041821210935,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"organization|New Jersey Housing and Mortgage Finance Agency|New Jersey Housing and Mortgage Finance Agency The NJHMFA DPA provides up to $15,000 for",6471256961308361850,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,financial_instrument|Federated MM|Federated MM,7669844269534725615,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Escrow Fund|Escrow Fund,3499104088028066083,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Construction Account|Construction Account,226686358700946423,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"location|Trenton, NJ 08650-2085|Trenton, NJ 08650-2085",7706441574885243436,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,fund_account|Revenue Account|Revenue Account,1477039329975055923,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Liquidity II Account Valuation|2024-10-16,8432869064523413071,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,legal_agreement|Prior Rebate Liability|Schedule E - Prior Rebate Liability,2258511055208974139,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,organization|BLX Group LLC|BLX Group LLC,1470965072054453101,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,legal_agreement|Certificate as to Arbitrage|Section 21 of the Certificate as to Arbitrage,9073217463430168172,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,organization|Bank of New York Mellon Corp|Bank of New York Mellon Corp increased its position in Texas Capital Bancshares by,5384086983174826493,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,"location|New York, NY 10019-6142|New York, NY 10019-6142",6662360422077407907,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Issuance of Multifamily Housing Revenue Refunding Bonds|1991-10-17,1918313467271094197,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,location|Presidential Plaza at Newport Project|(Presidential Plaza at Newport Project-FHA Insured Mortgages),7995807768282066926,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2024-10-16 0:00,schema::flavor::event|Prior Rebate Liability Future Value Calculation|2024-10-16,2909237326458944713,appears_in,113,relational,bny_document_id|26889358,7447437794117404020
2026-03-25 20:26,"financial_instrument|U.S. $1,307,116.07|U.S. $1,307,116.07",5989291099094186035,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|COLLATERAL SUBACCOUNT|COLLATERAL SUBACCOUNT,2352505202908928335,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 002 (1995)|1995-09-06,2019316181255681060,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 007 (2003) and Beneficiary Change|2003-11-28,1138243181301719477,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|SECTION 5.6|SECTION 5.6,8753339908811957357,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 005.00 (2003)|2003-08-21,1081495739296720139,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 014 )|AMENDMENT (NO. 014 ),6353477035103929731,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|BLICBANK NEW YORK|BLICBANK NEW YORK,3220685979272488431,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 004 (1997)|1997-08-12,1572244364870424889,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 008 )|AMENDMENT (NO. 008 ),8819374516737857756,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 002.00 )|AMENDMENT (NO. 002.00 ),2381187644982522013,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|931806|931806,2504986505545931558,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|Telex: 234967 (RCA)|Telex: 234967 (RCA),2006969212955648599,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|NEW JERSEY HOUSING AND MORTGAGE FINANCE AGENCY|NEW JERSEY HOUSING AND MORTGAGE FINANCE AGENCY,5109415780850342446,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 014 (2008)|2008-09-29,2949906491079876708,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"organization|HSBC Bank USA, National Association|nationality: us - address: Mclean, VA",6157989400122873900,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|HSBC Bank USA Trade Services|HSBC Bank USA Trade Services,2625373596646965640,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,person|JULIANNE MEDICI|JULIANNE MEDICI,8227710946729421751,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 013 )|AMENDMENT (NO. 013 ),2068854522204650134,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|EXHIBIT C|EXHIBIT C,32845926869761085,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 013 (2008)|2008-08-19,4144469687544279701,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|BLICUS 33|BLICUS 33,3382116686024656995,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|EXHIBIT A|EXHIBIT A,1428311937107269689,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 001 (1994)|1994-08-05,5787489496220607090,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 009 (2005)|2005-07-11,4471184853194552187,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 009 )|AMENDMENT (NO. 009 ),3204175304077932961,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"legal_agreement|TRUST INDENTURE (THE INDENTURE) DATED AS OF OCTOBER 17, 1991|TRUST INDENTURE (THE INDENTURE) DATED AS OF OCTOBER 17, 1991",2374661523630693574,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|7699940|ways : 7699940,1896489344536128430,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 011 )|AMENDMENT (NO. 011 ),8674044714312252700,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Issuance 5094714|1993-10-07,6539357891135938309,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|Newport 91 Col 11|Newport 91 Col 11,1066437395655026795,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|1851170072|Atc#-1851170072,8665168153677074200,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|EXHIBIT D|EXHIBIT D,7010305909201796213,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"location|385 RIFLE CAMP ROAD WEST PATERSON, NJ 07424|385 RIFLE CAMP ROAD WEST PATERSON, NJ 07424",451436081482840009,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 010 (2006)|2006-07-19,8904347884379286770,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|SECTION 10.3|SECTION 10.3,8149435077860669278,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"location|452 Fifth Avenue, New York, N.Y. 10018|452 Fifth Avenue, New York, N.Y. 10018",1788201509360398999,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|EXHIBIT B|EXHIBIT B,4378959058990797753,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|UNIFORM CUSTOMS AND PRACTICE FOR DOCUMENTARY CREDITS (1983 REVISION)|UNIFORM CUSTOMS AND PRACTICE FOR DOCUMENTARY CREDITS (1983 REVISION),3127771656435772906,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 011 (2007)|2007-08-01,3072579777938019654,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|A NEW JERSEY GENERAL PARTNERSHIP|A NEW JERSEY GENERAL PARTNERSHIP,324145471253932450,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"location|210 MAIN STREET HACKENSACK, NEW JERSEY 07602|210 MAIN STREET HACKENSACK, NEW JERSEY 07602",9028891369789562917,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|INTERNATIONAL CHAMBER OF COMMERCE PUBLICATION NO. 400|INTERNATIONAL CHAMBER OF COMMERCE PUBLICATION NO. 400,7134683315725495957,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"organization|HSBC|Finally, HSBC upgraded AbbVie from a “hold” rating to a",8749664511655725314,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|NC HOUSING ASSOCIATES #200 CO.|NC HOUSING ASSOCIATES #200 CO.,4104505588419472813,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 005 (1998)|1998-08-13,2195608124423819795,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 003.02)|AMENDMENT (NO. 003.02),2513431628796693811,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 003.02 (2002)|2002-08-02,8875825215778696750,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,person|ARTHUR KLEIN|ARTHUR KLEIN,4008955034518895738,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"financial_instrument|Telex: 620274 (MCI), 7607367 (CCI)|Telex: 620274 (MCI), 7607367 (CCI)",5895679362876652650,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 006 (1999)|1999-10-13,8925775974109071112,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|UNIFORM CUSTOMS|UNIFORM CUSTOMS,6208785035719167709,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|REPUBLIC NATIONAL BANK OF NEW YORK|REPUBLIC NATIONAL BANK OF NEW YORK,4824620677155774613,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,person|JOSEPH E. LUDES|JOSEPH E. LUDES,8382407775580926155,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,client_matter_number|42182-2748,8242646876499346416,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,fund_account|ACS D52671BNY|ACS D52671BNY,4520257385239843487,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,location|New York City|a publicly traded patent licensing company based in New York City.,4648605347073135218,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 010 )|AMENDMENT (NO. 010 ),5823406524061590731,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,organization|CORPORATE TRUST DIVISION|CORPORATE TRUST DIVISION,541401425133389525,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|BNY Rebate Analysis: 4124255.pdf|BNY Rebate Analysis: 4124255.pdf,4899275328142043346,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 003 (1996)|1996-08-12,1787850693356836623,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,schema::flavor::event|LOC Amendment 007 (2000) and Bank Succession|2000-09-27,8744748145772939211,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,"organization|UNITED JERSEY BANK/CENTRAL,|UNITED JERSEY BANK/CENTRAL, | WEST WINDSOR TOW, NJ",6967031221082229818,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|AMENDMENT (NO. 005.00 )|AMENDMENT (NO. 005.00 ),1154936381389658373,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,legal_agreement|IRREVOCABLE LETTER OF CREDIT|IRREVOCABLE LETTER OF CREDIT,9170860967536978667,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
2026-03-25 20:26,financial_instrument|SDCMTN094714|SDCMTN094714,7005109958829846067,appears_in,113,relational,bny_document_id|4124255,7526709763959495568
